chunk,source
"FIXED PRESSURE PERFORMANCE FIXED SPEED PERFORMANCE
55 55
50 PUMP FULL SPEED 50
45 4.5 BAR 45
5200RPM
40 4 BAR 40
35 3.5 BAR 35
4500RPM
30 DEFAULT SET 30
25 2.5 BAR 25 4000RPM
20 20
3500RPM
15 15
10 10 3000RPM
5 5
2500RPM
0 1 2 3 4 5 6 0 1 2 3 4 5 6
FLOW RATE (m3/hr) FLOW RATE (m3/hr)
PUMP
Dayliff Aquastrong SMART45 is a highly innovative smart variable speed water boosting pump ideal for automatic pressurised water supply
for houses, apartments, offices and other small-scale applications where reliable water supply is demanded, the variable speed technology
providing constant pressure at varying water demand. Particular features include:-
• Innovative inverter controlled variable speed technology that minimises energy consumption.
• Optimised self-priming hydraulic design with that includes four-stage AISI304 stainless steel impellers, high-spec mechanical seal
that accommodates dry-running and integral pressure and flow sensors.
• Permanent magnet air cooled DC motor that features hig",reference_docs\Aquasmart 45.pdf#page=1
"h efficiency with quiet (60dB) operation and inbuilt thermal overload and
dry run protection.
• Fully automatic operation with option of adjustable constant pressure settings that matches flow with demand and constant speed
function that varies pressure with demand.
• Easy to use LED control panel with display for operating mode, motor speed, operating pressure and various fault indicators.
• Convenience features including adjustable inlet and outlet connectors for installation flexibility, inbuilt non-return valve and integral
maintenance free 1L pressure tank.
• Parallel capability up to 2 pumps
• 2-year guarantee.
• GS certification in accordance with the EU Uniform EN and the German Industrial DIN Standards.
Dayliff Aquastrong SMART45 is an exceptionally advanced product that uses state of the art inverter technology to provide the perfect
solution for a complete water supply system in all domestic and residential water supply applications. Pumps can be connected in parallel upto t",reference_docs\Aquasmart 45.pdf#page=1
"wo
pumps
Insulation: F Enclosure Class:IPX5 Power: 750W, 1x240V Max Speed: 5200rpm
OPERATING CONDITIONS Set Pressure Operating Pressure
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles
or fibres
Max. Ambient Temp: 4-550C
Max. Liquid Temp: 800C
Max Suction Depth:8m
DIMENSIONS AND APPLICATIONS
Installation Arrangement
Warning
Indicator Lights
Permanent Variable Hot Eco- Low
Magnet Speed Water friendly Noise
Motor High Pressure Handling (60dB)
Weight:17kg Efficiency Constant to 800C
)m(
DAEH
PMUP
)m(
DAEH
PMUP
AQUASTRONG
SMART45
Water Boosting Systems",reference_docs\Aquasmart 45.pdf#page=1
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img1.png
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img2.png
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img3.png
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img4.png
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img5.png
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img6.png
"[IMAGE] Image from Aquasmart 45.pdf, page 1",reference_images\Aquasmart 45_p1_img7.png
"[TABLE] Page 1 Table 1:
|  | AQUASTRONG
SMART45
Water Boosting Systems |
| --- | --- |
| FIXED PRESSURE PERFORMANCE FIXED SPEED PERFORMANCE
55 55
50 PUMP FULL SPEED 50
45 4.5 BAR 45
5200RPM
40 4 BAR 40 )m(
)m(
35 3.5 BAR 35 DAEH
DAEH
4500RPM
30 DEFAULT SET 30
PMUP
25 2.5 BAR 25 4000RPM PMUP
20 20
3500RPM
15 15
10 10 3000RPM
5 5
2500RPM
0 1 2 3 4 5 6 0 1 2 3 4 5 6
FLOW RATE (m3/hr) FLOW RATE (m3/hr)
PUMP
Dayliff Aquastrong SMART45 is a highly innovative smart variable speed water boosting pump ideal for automatic pressurised water supply
for houses, apartments, offices and other small-scale applications where reliable water supply is demanded, the variable speed technology
providing constant pressure at varying water demand. Particular features include:-
• Innovative inverter controlled variable speed technology that minimises energy consumption.
• Optimised self-priming hydraulic design with that includes four-stage AISI304 stainless steel impellers, high-spec mechanical seal
that accommodates dry-running and integral pressure and flow sensors.
• Permanent magnet air cooled DC motor that features high efficiency with quiet (60dB) operation and inbuilt thermal overload and
dry run protection.
• Fully automatic operation with option of adjustable constant pressure settings that matches flow with demand and constant speed
function that varies pressure with demand.
• Easy to use LED control panel with display for operating mode, motor speed, operating pressure and various fault indicators.
• Convenience features including adjustable inlet and outlet connectors for installation flexibility, inbuilt non-return valve and integral
maintenance free 1L pressure tank.
• Parallel capability up to 2 pumps
• 2-year guarantee.
• GS certification in accordance with the EU Uniform EN and the German Industrial DIN Standards.
Dayliff Aquastrong SMART45 is an exceptionally advanced product that uses state of the art inverter technology to provide the perfect
solution for a complete water supply system in all domestic and residential water supply applications. Pumps can be connected in parallel upto two
pumps
Insulation: F Enclosure Class:IPX5 Power: 750W, 1x240V Max Speed: 5200rpm
OPERATING CONDITIONS Set Pressure Operating Pressure
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles
or fibres
Max. Ambient Temp: 4-550C
Max. Liquid Temp: 800C
Max Suction Depth:8m
DIMENSIONS AND APPLICATIONS
Installation Arrangement
Warning
Indicator Lights
Permanent Variable Hot Eco- Low
Magnet Speed Water friendly Noise
Motor High Pressure Handling (60dB)
Weight:17kg Efficiency Constant to 800C |  |",reference_docs\Aquasmart 45.pdf#page=1 (table 1)
